"id","name","prefix","city_id","lat","lng"
1,"Bình Chánh","Huyện",1,10.714149,106.55564
2,"Bình Tân","Quận",1,10.764765,106.604101
3,"Bình Thạnh","Quận",1,10.81054,106.709507
4,"Cần Giờ","Huyện",1,10.508219,106.863449
5,"Củ Chi","Huyện",1,11.006481,106.513214
6,"Gò Vấp","Quận",1,10.842571,106.671042
7,"Hóc Môn","Huyện",1,10.884447,106.586798
8,"Nhà Bè","Huyện",1,10.66031,106.7273
9,"Phú Nhuận","Quận",1,10.801415,106.679279
10,"Quận 1","",1,10.77564,106.700412
11,"Quận 10","",1,10.773013,106.668613
12,"Quận 11","",1,10.763922,106.649243
13,"Quận 12","",1,10.871512,106.654174
14,"Quận 2","",1,10.784063,106.756344
15,"Quận 3","",1,10.784433,106.684429
16,"Quận 4","",1,10.757925,106.703394
17,"Quận 5","",1,10.755039,106.669393
18,"Quận 6","",1,10.745976,106.637477
19,"Quận 7","",1,10.737581,106.727913
20,"Quận 8","",1,10.732328,106.642201
21,"Quận 9","",1,10.832251,106.826761
22,"Tân Bình","Quận",1,10.806245,106.653101
23,"Tân Phú","Quận",1,10.790108,106.628177
24,"Thủ Đức","Quận",1,10.854235,106.750439
25,"Ba Đình","Quận",2,NULL,NULL
26,"Ba Vì","Huyện",2,NULL,NULL
27,"Bắc Từ Liêm","Quận",2,NULL,NULL
28,"Cầu Giấy","Quận",2,NULL,NULL
29,"Chương Mỹ","Huyện",2,NULL,NULL
30,"Đan Phượng","Huyện",2,NULL,NULL
31,"Đông Anh","Huyện",2,NULL,NULL
32,"Đống Đa","Quận",2,NULL,NULL
33,"Gia Lâm","Huyện",2,NULL,NULL
34,"Hà Đông","Quận",2,NULL,NULL
35,"Hai Bà Trưng","Quận",2,NULL,NULL
36,"Hoài Đức","Huyện",2,NULL,NULL
37,"Hoàn Kiếm","Quận",2,NULL,NULL
38,"Hoàng Mai","Quận",2,NULL,NULL
39,"Long Biên","Quận",2,NULL,NULL
40,"Mê Linh","Huyện",2,NULL,NULL
41,"Mỹ Đức","Huyện",2,NULL,NULL
42,"Nam Từ Liêm","Quận",2,NULL,NULL
43,"Phú Xuyên","Huyện",2,NULL,NULL
44,"Phúc Thọ","Huyện",2,NULL,NULL
45,"Quốc Oai","Huyện",2,NULL,NULL
46,"Sóc Sơn","Huyện",2,NULL,NULL
47,"Sơn Tây","Thị xã",2,NULL,NULL
48,"Tây Hồ","Quận",2,NULL,NULL
49,"Thạch Thất","Huyện",2,NULL,NULL
50,"Thanh Oai","Huyện",2,NULL,NULL
51,"Thanh Trì","Huyện",2,NULL,NULL
52,"Thanh Xuân","Quận",2,NULL,NULL
53,"Thường Tín","Huyện",2,NULL,NULL
54,"Ứng Hòa","Huyện",2,NULL,NULL
55,"Cẩm Lệ","Quận",3,NULL,NULL
56,"Hải Châu","Quận",3,NULL,NULL
57,"Hòa Vang","Huyện",3,NULL,NULL
58,"Hoàng Sa","Huyện",3,NULL,NULL
59,"Liên Chiểu","Quận",3,NULL,NULL
60,"Ngũ Hành Sơn","Quận",3,NULL,NULL
61,"Sơn Trà","Quận",3,NULL,NULL
62,"Thanh Khê","Quận",3,NULL,NULL
63,"Bàu Bàng","Huyện",4,11.256163,106.630448
64,"Bến Cát","Thị xã",4,11.207738,106.622325
65,"Dầu Tiếng","Huyện",4,11.321996,106.448923
66,"Dĩ An","TP",4,10.911025,106.781366
67,"Phú Giáo","Huyện",4,11.319703,106.794678
68,"Tân Uyên","Thị xã",4,11.055482,106.749334
69,"Thủ Dầu Một","TP",4,11.013216,106.668616
70,"Thuận An","TP",4,10.937621,106.709754
71,"Biên Hòa","Thành phố",5,10.915803,106.887186
72,"Cẩm Mỹ","Huyện",5,10.806146,107.264434
73,"Định Quán","Huyện",5,11.208012,107.333448
74,"Long Khánh","Thành phố",5,10.933008,107.242605
75,"Long Thành","Huyện",5,10.792148,107.014747
76,"Nhơn Trạch","Huyện",5,10.695801,106.89077
77,"Tân Phú","Huyện",5,11.389437,107.40947
78,"Thống Nhất","Huyện",5,10.975615,107.149985
79,"Trảng Bom","Huyện",5,10.968378,107.029923
80,"Vĩnh Cửu","Huyện",5,11.225268,107.03257
81,"Xuân Lộc","Huyện",5,10.928467,107.433008
82,"Cam Lâm","Huyện",6,NULL,NULL
83,"Cam Ranh","Thành phố",6,NULL,NULL
84,"Diên Khánh","Huyện",6,NULL,NULL
85,"Khánh Sơn","Huyện",6,NULL,NULL
86,"Khánh Vĩnh","Huyện",6,NULL,NULL
87,"Nha Trang","Thành phố",6,NULL,NULL
88,"Ninh Hòa","Thị xã",6,NULL,NULL
89,"Trường Sa","Huyện",6,NULL,NULL
90,"Vạn Ninh","Huyện",6,NULL,NULL
91,"An Dương","Huyện",7,NULL,NULL
92,"An Lão","Huyện",7,NULL,NULL
93,"Bạch Long Vĩ","Huyện",7,NULL,NULL
94,"Cát Hải","Huyện",7,NULL,NULL
95,"Đồ Sơn","Quận",7,NULL,NULL
96,"Dương Kinh","Quận",7,NULL,NULL
97,"Hải An","Quận",7,NULL,NULL
98,"Hồng Bàng","Quận",7,NULL,NULL
99,"Kiến An","Quận",7,NULL,NULL
100,"Kiến Thụy","Huyện",7,NULL,NULL
101,"Lê Chân","Quận",7,NULL,NULL
102,"Ngô Quyền","Quận",7,NULL,NULL
103,"Thủy Nguyên","Huyện",7,NULL,NULL
104,"Tiên Lãng","Huyện",7,NULL,NULL
105,"Vĩnh Bảo","Huyện",7,NULL,NULL
106,"Bến Lức","Huyện",8,NULL,NULL
107,"Cần Đước","Huyện",8,NULL,NULL
108,"Cần Giuộc","Huyện",8,NULL,NULL
109,"Châu Thành","Huyện",8,NULL,NULL
110,"Đức Hòa","Huyện",8,NULL,NULL
111,"Đức Huệ","Huyện",8,NULL,NULL
112,"Kiến Tường","Thị xã",8,NULL,NULL
113,"Mộc Hóa","Huyện",8,NULL,NULL
114,"Tân An","Thành phố",8,NULL,NULL
115,"Tân Hưng","Huyện",8,NULL,NULL
116,"Tân Thạnh","Huyện",8,NULL,NULL
117,"Tân Trụ","Huyện",8,NULL,NULL
118,"Thạnh Hóa","Huyện",8,NULL,NULL
119,"Thủ Thừa","Huyện",8,NULL,NULL
120,"Vĩnh Hưng","Huyện",8,NULL,NULL
121,"Bắc Trà My","Huyện",9,NULL,NULL
122,"Đại Lộc","Huyện",9,NULL,NULL
123,"Điện Bàn","Huyện",9,NULL,NULL
124,"Đông Giang","Huyện",9,NULL,NULL
125,"Duy Xuyên","Huyện",9,NULL,NULL
126,"Hiệp Đức","Huyện",9,NULL,NULL
127,"Hội An","Thành phố",9,NULL,NULL
128,"Nam Giang","Huyện",9,NULL,NULL
129,"Nam Trà My","Huyện",9,NULL,NULL
130,"Nông Sơn","Huyện",9,NULL,NULL
131,"Núi Thành","Huyện",9,NULL,NULL
132,"Phú Ninh","Huyện",9,NULL,NULL
133,"Phước Sơn","Huyện",9,NULL,NULL
134,"Quế Sơn","Huyện",9,NULL,NULL
135,"Tam Kỳ","Thành phố",9,NULL,NULL
136,"Tây Giang","Huyện",9,NULL,NULL
137,"Thăng Bình","Huyện",9,NULL,NULL
138,"Tiên Phước","Huyện",9,NULL,NULL
139,"Bà Rịa","Thị xã",10,NULL,NULL
140,"Châu Đức","Huyện",10,NULL,NULL
141,"Côn Đảo","Huyện",10,NULL,NULL
142,"Đất Đỏ","Huyện",10,NULL,NULL
143,"Long Điền","Huyện",10,NULL,NULL
144,"Tân Thành","Huyện",10,NULL,NULL
145,"Vũng Tàu","Thành phố",10,NULL,NULL
146,"Xuyên Mộc","Huyện",10,NULL,NULL
147,"Buôn Đôn","Huyện",11,NULL,NULL
148,"Buôn Hồ","Thị xã",11,NULL,NULL
149,"Buôn Ma Thuột","Thành phố",11,NULL,NULL
150,"Cư Kuin","Huyện",11,NULL,NULL
151,"Cư Mgar","Huyện",11,NULL,NULL
152,"Ea HLeo","Huyện",11,NULL,NULL
153,"Ea Kar","Huyện",11,NULL,NULL
154,"Ea Súp","Huyện",11,NULL,NULL
155,"Krông Ana","Huyện",11,NULL,NULL
156,"Krông Bông","Huyện",11,NULL,NULL
157,"Krông Buk","Huyện",11,NULL,NULL
158,"Krông Năng","Huyện",11,NULL,NULL
159,"Krông Pắc","Huyện",11,NULL,NULL
160,"Lăk","Huyện",11,NULL,NULL
161,"MĐrăk","Huyện",11,NULL,NULL
162," Thới Lai","Huyện",12,NULL,NULL
163,"Bình Thủy","Quận",12,NULL,NULL
164,"Cái Răng","Quận",12,NULL,NULL
165,"Cờ Đỏ","Huyện",12,NULL,NULL
166,"Ninh Kiều","Quận",12,NULL,NULL
167,"Ô Môn","Quận",12,NULL,NULL
168,"Phong Điền","Huyện",12,NULL,NULL
169,"Thốt Nốt","Quận",12,NULL,NULL
170,"Vĩnh Thạnh","Huyện",12,NULL,NULL
171,"Bắc Bình","Huyện",13,NULL,NULL
172,"Đảo Phú Quý","Huyện",13,NULL,NULL
173,"Đức Linh","Huyện",13,NULL,NULL
174,"Hàm Tân","Huyện",13,NULL,NULL
175,"Hàm Thuận Bắc","Huyện",13,NULL,NULL
176,"Hàm Thuận Nam","Huyện",13,NULL,NULL
177,"La Gi","Thị xã",13,NULL,NULL
178,"Phan Thiết","Thành phố",13,NULL,NULL
179,"Tánh Linh","Huyện",13,NULL,NULL
180,"Tuy Phong","Huyện",13,NULL,NULL
181,"Bảo Lâm","Huyện",14,NULL,NULL
182,"Bảo Lộc","Thành phố",14,NULL,NULL
183,"Cát Tiên","Huyện",14,NULL,NULL
184,"Đạ Huoai","Huyện",14,NULL,NULL
185,"Đà Lạt","Thành phố",14,NULL,NULL
186,"Đạ Tẻh","Huyện",14,NULL,NULL
187,"Đam Rông","Huyện",14,NULL,NULL
188,"Di Linh","Huyện",14,NULL,NULL
189,"Đơn Dương","Huyện",14,NULL,NULL
190,"Đức Trọng","Huyện",14,NULL,NULL
191,"Lạc Dương","Huyện",14,NULL,NULL
192,"Lâm Hà","Huyện",14,NULL,NULL
193,"A Lưới","Huyện",15,NULL,NULL
194,"Huế","Thành phố",15,NULL,NULL
195,"Hương Thủy","Thị xã",15,NULL,NULL
196,"Hương Trà","Huyện",15,NULL,NULL
197,"Nam Đông","Huyện",15,NULL,NULL
198,"Phong Điền","Huyện",15,NULL,NULL
199,"Phú Lộc","Huyện",15,NULL,NULL
200,"Phú Vang","Huyện",15,NULL,NULL
201,"Quảng Điền","Huyện",15,NULL,NULL
202,"An Biên","Huyện",16,NULL,NULL
203,"An Minh","Huyện",16,NULL,NULL
204,"Châu Thành","Huyện",16,NULL,NULL
205,"Giang Thành","Huyện",16,NULL,NULL
206,"Giồng Riềng","Huyện",16,NULL,NULL
207,"Gò Quao","Huyện",16,NULL,NULL
208,"Hà Tiên","Thị xã",16,NULL,NULL
209,"Hòn Đất","Huyện",16,NULL,NULL
210,"Kiên Hải","Huyện",16,NULL,NULL
211,"Kiên Lương","Huyện",16,NULL,NULL
212,"Phú Quốc","Huyện",16,NULL,NULL
213,"Rạch Giá","Thành phố",16,NULL,NULL
214,"Tân Hiệp","Huyện",16,NULL,NULL
215,"U minh Thượng","Huyện",16,NULL,NULL
216,"Vĩnh Thuận","Huyện",16,NULL,NULL
217,"Bắc Ninh","Thành phố",17,NULL,NULL
218,"Gia Bình","Huyện",17,NULL,NULL
219,"Lương Tài","Huyện",17,NULL,NULL
220,"Quế Võ","Huyện",17,NULL,NULL
221,"Thuận Thành","Huyện",17,NULL,NULL
222,"Tiên Du","Huyện",17,NULL,NULL
223,"Từ Sơn","Thị xã",17,NULL,NULL
224,"Yên Phong","Huyện",17,NULL,NULL
225,"Ba Chẽ","Huyện",18,NULL,NULL
226,"Bình Liêu","Huyện",18,NULL,NULL
227,"Cẩm Phả","Thành phố",18,NULL,NULL
228,"Cô Tô","Huyện",18,NULL,NULL
229,"Đầm Hà","Huyện",18,NULL,NULL
230,"Đông Triều","Huyện",18,NULL,NULL
231,"Hạ Long","Thành phố",18,NULL,NULL
232,"Hải Hà","Huyện",18,NULL,NULL
233,"Hoành Bồ","Huyện",18,NULL,NULL
234,"Móng Cái","Thành phố",18,NULL,NULL
235,"Quảng Yên","Huyện",18,NULL,NULL
236,"Tiên Yên","Huyện",18,NULL,NULL
237,"Uông Bí","Thị xã",18,NULL,NULL
238,"Vân Đồn","Huyện",18,NULL,NULL
239,"Bá Thước","Huyện",19,NULL,NULL
240,"Bỉm Sơn","Thị xã",19,NULL,NULL
241,"Cẩm Thủy","Huyện",19,NULL,NULL
242,"Đông Sơn","Huyện",19,NULL,NULL
243,"Hà Trung","Huyện",19,NULL,NULL
244,"Hậu Lộc","Huyện",19,NULL,NULL
245,"Hoằng Hóa","Huyện",19,NULL,NULL
246,"Lang Chánh","Huyện",19,NULL,NULL
247,"Mường Lát","Huyện",19,NULL,NULL
248,"Nga Sơn","Huyện",19,NULL,NULL
249,"Ngọc Lặc","Huyện",19,NULL,NULL
250,"Như Thanh","Huyện",19,NULL,NULL
251,"Như Xuân","Huyện",19,NULL,NULL
252,"Nông Cống","Huyện",19,NULL,NULL
253,"Quan Hóa","Huyện",19,NULL,NULL
254,"Quan Sơn","Huyện",19,NULL,NULL
255,"Quảng Xương","Huyện",19,NULL,NULL
256,"Sầm Sơn","Thị xã",19,NULL,NULL
257,"Thạch Thành","Huyện",19,NULL,NULL
258,"Thanh Hóa","Thành phố",19,NULL,NULL
259,"Thiệu Hóa","Huyện",19,NULL,NULL
260,"Thọ Xuân","Huyện",19,NULL,NULL
261,"Thường Xuân","Huyện",19,NULL,NULL
262,"Tĩnh Gia","Huyện",19,NULL,NULL
263,"Triệu Sơn","Huyện",19,NULL,NULL
264,"Vĩnh Lộc","Huyện",19,NULL,NULL
265,"Yên Định","Huyện",19,NULL,NULL
266,"Anh Sơn","Huyện",20,NULL,NULL
267,"Con Cuông","Huyện",20,NULL,NULL
268,"Cửa Lò","Thị xã",20,NULL,NULL
269,"Diễn Châu","Huyện",20,NULL,NULL
270,"Đô Lương","Huyện",20,NULL,NULL
271,"Hoàng Mai","Thị xã",20,NULL,NULL
272,"Hưng Nguyên","Huyện",20,NULL,NULL
273,"Kỳ Sơn","Huyện",20,NULL,NULL
274,"Nam Đàn","Huyện",20,NULL,NULL
275,"Nghi Lộc","Huyện",20,NULL,NULL
276,"Nghĩa Đàn","Huyện",20,NULL,NULL
277,"Quế Phong","Huyện",20,NULL,NULL
278,"Quỳ Châu","Huyện",20,NULL,NULL
279,"Quỳ Hợp","Huyện",20,NULL,NULL
280,"Quỳnh Lưu","Huyện",20,NULL,NULL
281,"Tân Kỳ","Huyện",20,NULL,NULL
282,"Thái Hòa","Thị xã",20,NULL,NULL
283,"Thanh Chương","Huyện",20,NULL,NULL
284,"Tương Dương","Huyện",20,NULL,NULL
285,"Vinh","Thành phố",20,NULL,NULL
286,"Yên Thành","Huyện",20,NULL,NULL
287,"Bình Giang","Huyện",21,NULL,NULL
288,"Cẩm Giàng","Huyện",21,NULL,NULL
289,"Chí Linh","Thị xã",21,NULL,NULL
290,"Gia Lộc","Huyện",21,NULL,NULL
291,"Hải Dương","Thành phố",21,NULL,NULL
292,"Kim Thành","Huyện",21,NULL,NULL
293,"Kinh Môn","Huyện",21,NULL,NULL
294,"Nam Sách","Huyện",21,NULL,NULL
295,"Ninh Giang","Huyện",21,NULL,NULL
296,"Thanh Hà","Huyện",21,NULL,NULL
297,"Thanh Miện","Huyện",21,NULL,NULL
298,"Tứ Kỳ","Huyện",21,NULL,NULL
299,"An Khê","Thị xã",22,NULL,NULL
300,"AYun Pa","Thị xã",22,NULL,NULL
301,"Chư Păh","Huyện",22,NULL,NULL
302,"Chư Pưh","Huyện",22,NULL,NULL
303,"Chư Sê","Huyện",22,NULL,NULL
304,"ChưPRông","Huyện",22,NULL,NULL
305,"Đăk Đoa","Huyện",22,NULL,NULL
306,"Đăk Pơ","Huyện",22,NULL,NULL
307,"Đức Cơ","Huyện",22,NULL,NULL
308,"Ia Grai","Huyện",22,NULL,NULL
309,"Ia Pa","Huyện",22,NULL,NULL
310,"KBang","Huyện",22,NULL,NULL
311,"Kông Chro","Huyện",22,NULL,NULL
312,"Krông Pa","Huyện",22,NULL,NULL
313,"Mang Yang","Huyện",22,NULL,NULL
314,"Phú Thiện","Huyện",22,NULL,NULL
315,"Plei Ku","Thành phố",22,NULL,NULL
316,"Bình Long","Thị xã",23,NULL,NULL
317,"Bù Đăng","Huyện",23,NULL,NULL
318,"Bù Đốp","Huyện",23,NULL,NULL
319,"Bù Gia Mập","Huyện",23,NULL,NULL
320,"Chơn Thành","Huyện",23,NULL,NULL
321,"Đồng Phú","Huyện",23,NULL,NULL
322,"Đồng Xoài","Thị xã",23,NULL,NULL
323,"Hớn Quản","Huyện",23,NULL,NULL
324,"Lộc Ninh","Huyện",23,NULL,NULL
325,"Phú Riềng","Huyện",23,NULL,NULL
326,"Phước Long","Thị xã",23,NULL,NULL
327,"Ân Thi","Huyện",24,NULL,NULL
328,"Hưng Yên","Thành phố",24,NULL,NULL
329,"Khoái Châu","Huyện",24,NULL,NULL
330,"Kim Động","Huyện",24,NULL,NULL
331,"Mỹ Hào","Huyện",24,NULL,NULL
332,"Phù Cừ","Huyện",24,NULL,NULL
333,"Tiên Lữ","Huyện",24,NULL,NULL
334,"Văn Giang","Huyện",24,NULL,NULL
335,"Văn Lâm","Huyện",24,NULL,NULL
336,"Yên Mỹ","Huyện",24,NULL,NULL
337,"An Lão","Huyện",25,NULL,NULL
338,"An Nhơn","Huyện",25,NULL,NULL
339,"Hoài Ân","Huyện",25,NULL,NULL
340,"Hoài Nhơn","Huyện",25,NULL,NULL
341,"Phù Cát","Huyện",25,NULL,NULL
342,"Phù Mỹ","Huyện",25,NULL,NULL
343,"Quy Nhơn","Thành phố",25,NULL,NULL
344,"Tây Sơn","Huyện",25,NULL,NULL
345,"Tuy Phước","Huyện",25,NULL,NULL
346,"Vân Canh","Huyện",25,NULL,NULL
347,"Vĩnh Thạnh","Huyện",25,NULL,NULL
348,"Cái Bè","Huyện",26,NULL,NULL
349,"Cai Lậy","Thị xã",26,NULL,NULL
350,"Châu Thành","Huyện",26,NULL,NULL
351,"Chợ Gạo","Huyện",26,NULL,NULL
352,"Gò Công","Thị xã",26,NULL,NULL
353,"Gò Công Đông","Huyện",26,NULL,NULL
