"id","name","prefix","city_id","lat","lng"
354,"Gò Công Tây","Huyện",26,NULL,NULL
355,"Huyện Cai Lậy","Huyện",26,NULL,NULL
356,"Mỹ Tho","Thành phố",26,NULL,NULL
357,"Tân Phú Đông","Huyện",26,NULL,NULL
358,"Tân Phước","Huyện",26,NULL,NULL
359,"Đông Hưng","Huyện",27,NULL,NULL
360,"Hưng Hà","Huyện",27,NULL,NULL
361,"Kiến Xương","Huyện",27,NULL,NULL
362,"Quỳnh Phụ","Huyện",27,NULL,NULL
363,"Thái Bình","Thành phố",27,NULL,NULL
364,"Thái Thuỵ","Huyện",27,NULL,NULL
365,"Tiền Hải","Huyện",27,NULL,NULL
366,"Vũ Thư","Huyện",27,NULL,NULL
367,"Bắc Giang","Thành phố",28,NULL,NULL
368,"Hiệp Hòa","Huyện",28,NULL,NULL
369,"Lạng Giang","Huyện",28,NULL,NULL
370,"Lục Nam","Huyện",28,NULL,NULL
371,"Lục Ngạn","Huyện",28,NULL,NULL
372,"Sơn Động","Huyện",28,NULL,NULL
373,"Tân Yên","Huyện",28,NULL,NULL
374,"Việt Yên","Huyện",28,NULL,NULL
375,"Yên Dũng","Huyện",28,NULL,NULL
376,"Yên Thế","Huyện",28,NULL,NULL
377,"Cao Phong","Huyện",29,NULL,NULL
378,"Đà Bắc","Huyện",29,NULL,NULL
379,"Hòa Bình","Thành phố",29,NULL,NULL
380,"Kim Bôi","Huyện",29,NULL,NULL
381,"Kỳ Sơn","Huyện",29,NULL,NULL
382,"Lạc Sơn","Huyện",29,NULL,NULL
383,"Lạc Thủy","Huyện",29,NULL,NULL
384,"Lương Sơn","Huyện",29,NULL,NULL
385,"Mai Châu","Huyện",29,NULL,NULL
386,"Tân Lạc","Huyện",29,NULL,NULL
387,"Yên Thủy","Huyện",29,NULL,NULL
388,"An Phú","Huyện",30,NULL,NULL
389,"Châu Đốc","Thị xã",30,NULL,NULL
390,"Châu Phú","Huyện",30,NULL,NULL
391,"Châu Thành","Huyện",30,NULL,NULL
392,"Chợ Mới","Huyện",30,NULL,NULL
393,"Long Xuyên","Thành phố",30,NULL,NULL
394,"Phú Tân","Huyện",30,NULL,NULL
395,"Tân Châu","Thị xã",30,NULL,NULL
396,"Thoại Sơn","Huyện",30,NULL,NULL
397,"Tịnh Biên","Huyện",30,NULL,NULL
398,"Tri Tôn","Huyện",30,NULL,NULL
399,"Bình Xuyên","Huyện",31,NULL,NULL
400,"Lập Thạch","Huyện",31,NULL,NULL
401,"Phúc Yên","Thị xã",31,NULL,NULL
402,"Sông Lô","Huyện",31,NULL,NULL
403,"Tam Đảo","Huyện",31,NULL,NULL
404,"Tam Dương","Huyện",31,NULL,NULL
405,"Vĩnh Tường","Huyện",31,NULL,NULL
406,"Vĩnh Yên","Thành phố",31,NULL,NULL
407,"Yên Lạc","Huyện",31,NULL,NULL
408,"Bến Cầu","Huyện",32,NULL,NULL
409,"Châu Thành","Huyện",32,NULL,NULL
410,"Dương Minh Châu","Huyện",32,NULL,NULL
411,"Gò Dầu","Huyện",32,NULL,NULL
412,"Hòa Thành","Huyện",32,NULL,NULL
413,"Tân Biên","Huyện",32,NULL,NULL
414,"Tân Châu","Huyện",32,NULL,NULL
415,"Tây Ninh","Thị xã",32,NULL,NULL
416,"Trảng Bàng","Huyện",32,NULL,NULL
417,"Đại Từ","Huyện",33,NULL,NULL
418,"Định Hóa","Huyện",33,NULL,NULL
419,"Đồng Hỷ","Huyện",33,NULL,NULL
420,"Phổ Yên","Huyện",33,NULL,NULL
421,"Phú Bình","Huyện",33,NULL,NULL
422,"Phú Lương","Huyện",33,NULL,NULL
423,"Sông Công","Thị xã",33,NULL,NULL
424,"Thái Nguyên","Thành phố",33,NULL,NULL
425,"Võ Nhai","Huyện",33,NULL,NULL
426,"Bắc Hà","Huyện",34,NULL,NULL
427,"Bảo Thắng","Huyện",34,NULL,NULL
428,"Bảo Yên","Huyện",34,NULL,NULL
429,"Bát Xát","Huyện",34,NULL,NULL
430,"Lào Cai","Thành phố",34,NULL,NULL
431,"Mường Khương","Huyện",34,NULL,NULL
432,"Sa Pa","Huyện",34,NULL,NULL
433,"Văn Bàn","Huyện",34,NULL,NULL
434,"Xi Ma Cai","Huyện",34,NULL,NULL
435,"Giao Thủy","Huyện",35,NULL,NULL
436,"Hải Hậu","Huyện",35,NULL,NULL
437,"Mỹ Lộc","Huyện",35,NULL,NULL
438,"Nam Định","Thành phố",35,NULL,NULL
439,"Nam Trực","Huyện",35,NULL,NULL
440,"Nghĩa Hưng","Huyện",35,NULL,NULL
441,"Trực Ninh","Huyện",35,NULL,NULL
442,"Vụ Bản","Huyện",35,NULL,NULL
443,"Xuân Trường","Huyện",35,NULL,NULL
444,"Ý Yên","Huyện",35,NULL,NULL
445,"Ba Tơ","Huyện",36,NULL,NULL
446,"Bình Sơn","Huyện",36,NULL,NULL
447,"Đức Phổ","Huyện",36,NULL,NULL
448,"Lý Sơn","Huyện",36,NULL,NULL
449,"Minh Long","Huyện",36,NULL,NULL
450,"Mộ Đức","Huyện",36,NULL,NULL
451,"Nghĩa Hành","Huyện",36,NULL,NULL
452,"Quảng Ngãi","Thành phố",36,NULL,NULL
453,"Sơn Hà","Huyện",36,NULL,NULL
454,"Sơn Tây","Huyện",36,NULL,NULL
455,"Sơn Tịnh","Huyện",36,NULL,NULL
456,"Tây Trà","Huyện",36,NULL,NULL
457,"Trà Bồng","Huyện",36,NULL,NULL
458,"Tư Nghĩa","Huyện",36,NULL,NULL
459,"Ba Tri","Huyện",37,NULL,NULL
460,"Bến Tre","Thành phố",37,NULL,NULL
461,"Bình Đại","Huyện",37,NULL,NULL
462,"Châu Thành","Huyện",37,NULL,NULL
463,"Chợ Lách","Huyện",37,NULL,NULL
464,"Giồng Trôm","Huyện",37,NULL,NULL
465,"Mỏ Cày Bắc","Huyện",37,NULL,NULL
466,"Mỏ Cày Nam","Huyện",37,NULL,NULL
467,"Thạnh Phú","Huyện",37,NULL,NULL
468,"Cư Jút","Huyện",38,NULL,NULL
469,"Dăk GLong","Huyện",38,NULL,NULL
470,"Dăk Mil","Huyện",38,NULL,NULL
471,"Dăk RLấp","Huyện",38,NULL,NULL
472,"Dăk Song","Huyện",38,NULL,NULL
473,"Gia Nghĩa","Thị xã",38,NULL,NULL
474,"Krông Nô","Huyện",38,NULL,NULL
475,"Tuy Đức","Huyện",38,NULL,NULL
476,"Cà Mau","Thành phố",39,NULL,NULL
477,"Cái Nước","Huyện",39,NULL,NULL
478,"Đầm Dơi","Huyện",39,NULL,NULL
479,"Năm Căn","Huyện",39,NULL,NULL
480,"Ngọc Hiển","Huyện",39,NULL,NULL
481,"Phú Tân","Huyện",39,NULL,NULL
482,"Thới Bình","Huyện",39,NULL,NULL
483,"Trần Văn Thời","Huyện",39,NULL,NULL
484,"U Minh","Huyện",39,NULL,NULL
485,"Bình Minh","Huyện",40,NULL,NULL
486,"Bình Tân","Quận",40,NULL,NULL
487,"Long Hồ","Huyện",40,NULL,NULL
488,"Mang Thít","Huyện",40,NULL,NULL
489,"Tam Bình","Huyện",40,NULL,NULL
490,"Trà Ôn","Huyện",40,NULL,NULL
491,"Vĩnh Long","Thành phố",40,NULL,NULL
492,"Vũng Liêm","Huyện",40,NULL,NULL
493,"Gia Viễn","Huyện",41,NULL,NULL
494,"Hoa Lư","Huyện",41,NULL,NULL
495,"Kim Sơn","Huyện",41,NULL,NULL
496,"Nho Quan","Huyện",41,NULL,NULL
497,"Ninh Bình","Thành phố",41,NULL,NULL
498,"Tam Điệp","Thị xã",41,NULL,NULL
499,"Yên Khánh","Huyện",41,NULL,NULL
500,"Yên Mô","Huyện",41,NULL,NULL
501,"Cẩm Khê","Huyện",42,NULL,NULL
502,"Đoan Hùng","Huyện",42,NULL,NULL
503,"Hạ Hòa","Huyện",42,NULL,NULL
504,"Lâm Thao","Huyện",42,NULL,NULL
505,"Phù Ninh","Huyện",42,NULL,NULL
506,"Phú Thọ","Thị xã",42,NULL,NULL
507,"Tam Nông","Huyện",42,NULL,NULL
508,"Tân Sơn","Huyện",42,NULL,NULL
509,"Thanh Ba","Huyện",42,NULL,NULL
510,"Thanh Sơn","Huyện",42,NULL,NULL
511,"Thanh Thủy","Huyện",42,NULL,NULL
512,"Việt Trì","Thành phố",42,NULL,NULL
513,"Yên Lập","Huyện",42,NULL,NULL
514,"Bác Ái","Huyện",43,NULL,NULL
515,"Ninh Hải","Huyện",43,NULL,NULL
516,"Ninh Phước","Huyện",43,NULL,NULL
517,"Ninh Sơn","Huyện",43,NULL,NULL
518,"Phan Rang - Tháp Chàm","Thành phố",43,NULL,NULL
519,"Thuận Bắc","Huyện",43,NULL,NULL
520,"Thuận Nam","Huyện",43,NULL,NULL
521,"Đông Hòa","Huyện",44,NULL,NULL
522,"Đồng Xuân","Huyện",44,NULL,NULL
523,"Phú Hòa","Huyện",44,NULL,NULL
524,"Sơn Hòa","Huyện",44,NULL,NULL
525,"Sông Cầu","Thị xã",44,NULL,NULL
526,"Sông Hinh","Huyện",44,NULL,NULL
527,"Tây Hòa","Huyện",44,NULL,NULL
528,"Tuy An","Huyện",44,NULL,NULL
529,"Tuy Hòa","Thành phố",44,NULL,NULL
530,"Bình Lục","Huyện",45,NULL,NULL
531,"Duy Tiên","Huyện",45,NULL,NULL
532,"Kim Bảng","Huyện",45,NULL,NULL
533,"Lý Nhân","Huyện",45,NULL,NULL
534,"Phủ Lý","Thành phố",45,NULL,NULL
535,"Thanh Liêm","Huyện",45,NULL,NULL
536,"Cẩm Xuyên","Huyện",46,NULL,NULL
537,"Can Lộc","Huyện",46,NULL,NULL
538,"Đức Thọ","Huyện",46,NULL,NULL
539,"Hà Tĩnh","Thành phố",46,NULL,NULL
540,"Hồng Lĩnh","Thị xã",46,NULL,NULL
541,"Hương Khê","Huyện",46,NULL,NULL
542,"Hương Sơn","Huyện",46,NULL,NULL
543,"Kỳ Anh","Huyện",46,NULL,NULL
544,"Lộc Hà","Huyện",46,NULL,NULL
545,"Nghi Xuân","Huyện",46,NULL,NULL
546,"Thạch Hà","Huyện",46,NULL,NULL
547,"Vũ Quang","Huyện",46,NULL,NULL
548,"Cao Lãnh","Thành phố",47,NULL,NULL
549,"Châu Thành","Huyện",47,NULL,NULL
550,"Hồng Ngự","Thị xã",47,NULL,NULL
551,"Huyện Cao Lãnh","Huyện",47,NULL,NULL
552,"Huyện Hồng Ngự","Huyện",47,NULL,NULL
553,"Lai Vung","Huyện",47,NULL,NULL
554,"Lấp Vò","Huyện",47,NULL,NULL
555,"Sa Đéc","Thị xã",47,NULL,NULL
556,"Tam Nông","Huyện",47,NULL,NULL
557,"Tân Hồng","Huyện",47,NULL,NULL
558,"Thanh Bình","Huyện",47,NULL,NULL
559,"Tháp Mười","Huyện",47,NULL,NULL
560,"Châu Thành","Huyện",48,NULL,NULL
561,"Cù Lao Dung","Huyện",48,NULL,NULL
562,"Kế Sách","Huyện",48,NULL,NULL
563,"Long Phú","Huyện",48,NULL,NULL
564,"Mỹ Tú","Huyện",48,NULL,NULL
565,"Mỹ Xuyên","Huyện",48,NULL,NULL
566,"Ngã Năm","Huyện",48,NULL,NULL
567,"Sóc Trăng","Thành phố",48,NULL,NULL
568,"Thạnh Trị","Huyện",48,NULL,NULL
569,"Trần Đề","Huyện",48,NULL,NULL
570,"Vĩnh Châu","Huyện",48,NULL,NULL
571,"Đăk Glei","Huyện",49,NULL,NULL
572,"Đăk Hà","Huyện",49,NULL,NULL
573,"Đăk Tô","Huyện",49,NULL,NULL
574,"Ia HDrai","Huyện",49,NULL,NULL
575,"Kon Plông","Huyện",49,NULL,NULL
576,"Kon Rẫy","Huyện",49,NULL,NULL
577,"KonTum","Thành phố",49,NULL,NULL
578,"Ngọc Hồi","Huyện",49,NULL,NULL
579,"Sa Thầy","Huyện",49,NULL,NULL
580,"Tu Mơ Rông","Huyện",49,NULL,NULL
581,"Ba Đồn","Thị xã",50,NULL,NULL
582,"Bố Trạch","Huyện",50,NULL,NULL
583,"Đồng Hới","Thành phố",50,NULL,NULL
584,"Lệ Thủy","Huyện",50,NULL,NULL
585,"Minh Hóa","Huyện",50,NULL,NULL
586,"Quảng Ninh","Huyện",50,NULL,NULL
587,"Quảng Trạch","Huyện",50,NULL,NULL
588,"Tuyên Hóa","Huyện",50,NULL,NULL
589,"Cam Lộ","Huyện",51,NULL,NULL
590,"Đa Krông","Huyện",51,NULL,NULL
591,"Đảo Cồn cỏ","Huyện",51,NULL,NULL
592,"Đông Hà","Thành phố",51,NULL,NULL
593,"Gio Linh","Huyện",51,NULL,NULL
594,"Hải Lăng","Huyện",51,NULL,NULL
595,"Hướng Hóa","Huyện",51,NULL,NULL
596,"Quảng Trị","Thị xã",51,NULL,NULL
597,"Triệu Phong","Huyện",51,NULL,NULL
598,"Vĩnh Linh","Huyện",51,NULL,NULL
599,"Càng Long","Huyện",52,NULL,NULL
600,"Cầu Kè","Huyện",52,NULL,NULL
601,"Cầu Ngang","Huyện",52,NULL,NULL
602,"Châu Thành","Huyện",52,NULL,NULL
603,"Duyên Hải","Huyện",52,NULL,NULL
604,"Tiểu Cần","Huyện",52,NULL,NULL
605,"Trà Cú","Huyện",52,NULL,NULL
606,"Trà Vinh","Thành phố",52,NULL,NULL
607,"Châu Thành","Huyện",53,NULL,NULL
608,"Châu Thành A","Huyện",53,NULL,NULL
609,"Long Mỹ","Huyện",53,NULL,NULL
610,"Ngã Bảy","Thị xã",53,NULL,NULL
611,"Phụng Hiệp","Huyện",53,NULL,NULL
612,"Vị Thanh","Thành phố",53,NULL,NULL
613,"Vị Thủy","Huyện",53,NULL,NULL
614,"Bắc Yên","Huyện",54,NULL,NULL
615,"Mai Sơn","Huyện",54,NULL,NULL
616,"Mộc Châu","Huyện",54,NULL,NULL
617,"Mường La","Huyện",54,NULL,NULL
618,"Phù Yên","Huyện",54,NULL,NULL
619,"Quỳnh Nhai","Huyện",54,NULL,NULL
620,"Sơn La","Thành phố",54,NULL,NULL
621,"Sông Mã","Huyện",54,NULL,NULL
622,"Sốp Cộp","Huyện",54,NULL,NULL
623,"Thuận Châu","Huyện",54,NULL,NULL
624,"Vân Hồ","Huyện",54,NULL,NULL
625,"Yên Châu","Huyện",54,NULL,NULL
626,"Bạc Liêu","Thành phố",55,NULL,NULL
627,"Đông Hải","Huyện",55,NULL,NULL
628,"Giá Rai","Huyện",55,NULL,NULL
629,"Hòa Bình","Huyện",55,NULL,NULL
630,"Hồng Dân","Huyện",55,NULL,NULL
631,"Phước Long","Huyện",55,NULL,NULL
632,"Vĩnh Lợi","Huyện",55,NULL,NULL
633,"Lục Yên","Huyện",56,NULL,NULL
634,"Mù Cang Chải","Huyện",56,NULL,NULL
635,"Nghĩa Lộ","Thị xã",56,NULL,NULL
636,"Trạm Tấu","Huyện",56,NULL,NULL
637,"Trấn Yên","Huyện",56,NULL,NULL
638,"Văn Chấn","Huyện",56,NULL,NULL
639,"Văn Yên","Huyện",56,NULL,NULL
640,"Yên Bái","Thành phố",56,NULL,NULL
641,"Yên Bình","Huyện",56,NULL,NULL
642,"Chiêm Hóa","Huyện",57,NULL,NULL
643,"Hàm Yên","Huyện",57,NULL,NULL
644,"Lâm Bình","Huyện",57,NULL,NULL
645,"Na Hang","Huyện",57,NULL,NULL
646,"Sơn Dương","Huyện",57,NULL,NULL
647,"Tuyên Quang","Thành phố",57,NULL,NULL
648,"Yên Sơn","Huyện",57,NULL,NULL
649,"Điện Biên","Huyện",58,NULL,NULL
650,"Điện Biên Đông","Huyện",58,NULL,NULL
651,"Điện Biên Phủ","Thành phố",58,NULL,NULL
652,"Mường Ảng","Huyện",58,NULL,NULL
653,"Mường Chà","Huyện",58,NULL,NULL
654,"Mường Lay","Thị xã",58,NULL,NULL
655,"Mường Nhé","Huyện",58,NULL,NULL
656,"Nậm Pồ","Huyện",58,NULL,NULL
657,"Tủa Chùa","Huyện",58,NULL,NULL
658,"Tuần Giáo","Huyện",58,NULL,NULL
659,"Lai Châu","Thị xã",59,NULL,NULL
660,"Mường Tè","Huyện",59,NULL,NULL
661,"Nậm Nhùn","Huyện",59,NULL,NULL
662,"Phong Thổ","Huyện",59,NULL,NULL
663,"Sìn Hồ","Huyện",59,NULL,NULL
664,"Tam Đường","Huyện",59,NULL,NULL
665,"Tân Uyên","Huyện",59,NULL,NULL
666,"Than Uyên","Huyện",59,NULL,NULL
667,"Bắc Sơn","Huyện",60,NULL,NULL
668,"Bình Gia","Huyện",60,NULL,NULL
669,"Cao Lộc","Huyện",60,NULL,NULL
670,"Chi Lăng","Huyện",60,NULL,NULL
671,"Đình Lập","Huyện",60,NULL,NULL
672,"Hữu Lũng","Huyện",60,NULL,NULL
673,"Lạng Sơn","Thành phố",60,NULL,NULL
674,"Lộc Bình","Huyện",60,NULL,NULL
675,"Tràng Định","Huyện",60,NULL,NULL
676,"Văn Lãng","Huyện",60,NULL,NULL
677,"Văn Quan","Huyện",60,NULL,NULL
678,"Bắc Mê","Huyện",61,NULL,NULL
679,"Bắc Quang","Huyện",61,NULL,NULL
680,"Đồng Văn","Huyện",61,NULL,NULL
681,"Hà Giang","Thành phố",61,NULL,NULL
682,"Hoàng Su Phì","Huyện",61,NULL,NULL
683,"Mèo Vạc","Huyện",61,NULL,NULL
684,"Quản Bạ","Huyện",61,NULL,NULL
685,"Quang Bình","Huyện",61,NULL,NULL
686,"Vị Xuyên","Huyện",61,NULL,NULL
687,"Xín Mần","Huyện",61,NULL,NULL
688,"Yên Minh","Huyện",61,NULL,NULL
689,"Ba Bể","Huyện",62,NULL,NULL
690,"Bắc Kạn","Thị xã",62,NULL,NULL
691,"Bạch Thông","Huyện",62,NULL,NULL
692,"Chợ Đồn","Huyện",62,NULL,NULL
693,"Chợ Mới","Huyện",62,NULL,NULL
694,"Na Rì","Huyện",62,NULL,NULL
695,"Ngân Sơn","Huyện",62,NULL,NULL
696,"Pác Nặm","Huyện",62,NULL,NULL
697,"Bảo Lạc","Huyện",63,NULL,NULL
698,"Bảo Lâm","Huyện",63,NULL,NULL
699,"Cao Bằng","Thị xã",63,NULL,NULL
700,"Hạ Lang","Huyện",63,NULL,NULL
701,"Hà Quảng","Huyện",63,NULL,NULL
702,"Hòa An","Huyện",63,NULL,NULL
703,"Nguyên Bình","Huyện",63,NULL,NULL
704,"Phục Hòa","Huyện",63,NULL,NULL
705,"Quảng Uyên","Huyện",63,NULL,NULL
706,"Thạch An","Huyện",63,NULL,NULL
707,"Thông Nông","Huyện",63,NULL,NULL
708,"Trà Lĩnh","Huyện",63,NULL,NULL
709,"Trùng Khánh","Huyện",63,NULL,NULL
710,"Bắc Tân Uyên","Huyện",4,11.087395,106.875145
